InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
508983,85123A,WHITE METAL LANTERN,1,2025-07-03 10:50:29,5.81,17256,Germany
583606,84029E,CREAM CUPID HEARTS COAT HANGER,3,2025-07-03 10:50:34,29.64,15322,Australia
584154,71053,RED WOOLLY HOTTIE WHITE HEART.,3,2025-07-03 10:50:39,7.49,15176,Netherlands
535646,84029E,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 10:50:44,29.15,15720,France
507203,84029G,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 10:50:49,2.03,14126,Australia
565134,84406B,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 10:50:54,4.77,15292,France
585675,84029E,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 10:50:59,18.27,17573,Netherlands
576610,71053,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 10:51:04,18.63,13384,Netherlands
542318,84029E,RED WOOLLY HOTTIE WHITE HEART.,12,2025-07-03 10:51:09,14.32,14909,Germany
567821,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,12,2025-07-03 10:51:14,28.1,13539,United Kingdom
557038,84406B,WHITE HANGING HEART T-LIGHT HOLDER,3,2025-07-03 10:51:19,22.24,14839,Australia
529969,84029G,CREAM CUPID HEARTS COAT HANGER,3,2025-07-03 10:51:24,29.35,14471,Germany
523115,71053,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 10:51:29,29.34,17558,France
568205,84406B,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 10:51:34,8.13,17282,Germany
533962,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,3,2025-07-03 10:51:39,24.08,12378,Netherlands
534884,84029G,WHITE METAL LANTERN,3,2025-07-03 10:51:44,16.86,13521,Australia
550486,84029G,CREAM CUPID HEARTS COAT HANGER,2,2025-07-03 10:51:49,26.44,17192,Netherlands
533873,84029E,RED WOOLLY HOTTIE WHITE HEART.,3,2025-07-03 10:51:54,6.49,13116,United Kingdom
597071,85123A,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 10:51:59,14.9,15800,France
510739,85123A,RED WOOLLY HOTTIE WHITE HEART.,3,2025-07-03 10:52:04,12.12,16881,Netherlands
508523,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 10:52:09,20.31,15567,Australia
542229,84029G,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 10:52:14,2.34,12931,United Kingdom
550036,71053,WHITE METAL LANTERN,12,2025-07-03 10:52:19,18.17,17782,United Kingdom
534484,84406B,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 10:52:24,25.24,16211,Australia
530202,85123A,RED WOOLLY HOTTIE WHITE HEART.,3,2025-07-03 10:52:29,4.44,12592,Netherlands
515345,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 10:52:34,15.95,12542,Netherlands
589384,71053,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 10:52:39,26.5,14121,United Kingdom
584216,84029E,WHITE METAL LANTERN,-1,2025-07-03 10:52:44,1.84,13837,France
501774,84406B,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 10:52:49,12.27,14885,Germany
540975,84406B,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 10:52:54,28.9,13943,France
532758,84029E,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 10:52:59,25.53,15112,Germany
546834,84029E,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 10:53:04,20.66,14149,United Kingdom
526339,71053,WHITE METAL LANTERN,1,2025-07-03 10:53:09,27.52,15044,Netherlands
513385,84029E,WHITE HANGING HEART T-LIGHT HOLDER,3,2025-07-03 10:53:14,12.58,17057,Germany
512151,85123A,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 10:53:19,19.73,13378,Germany
582934,84406B,WHITE HANGING HEART T-LIGHT HOLDER,12,2025-07-03 10:53:24,5.03,15777,United Kingdom
568108,85123A,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 10:53:29,19.02,15752,France
541259,84029E,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 10:53:34,28.98,16726,United Kingdom
585758,71053,WHITE METAL LANTERN,1,2025-07-03 10:53:39,8.24,12688,Germany
559448,85123A,WHITE HANGING HEART T-LIGHT HOLDER,3,2025-07-03 10:53:44,25.19,16499,United Kingdom
549454,84029E,WHITE METAL LANTERN,6,2025-07-03 10:53:49,10.79,15610,Netherlands
501017,84029G,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 10:53:54,10.9,14098,Australia
552424,71053,RED WOOLLY HOTTIE WHITE HEART.,12,2025-07-03 10:53:59,18.37,13591,Netherlands
540595,71053,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 10:54:04,25.81,18275,Germany
514953,84406B,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 10:54:09,8.76,16172,Germany
556932,84406B,CREAM CUPID HEARTS COAT HANGER,6,2025-07-03 10:54:14,3.15,14805,United Kingdom
519655,84029E,WHITE HANGING HEART T-LIGHT HOLDER,12,2025-07-03 10:54:19,25.08,16919,France
505100,71053,KNITTED UNION FLAG HOT WATER BOTTLE,12,2025-07-03 10:54:24,10.18,17157,France
514278,85123A,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 10:54:29,4.3,17686,Australia
536890,84029G,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-07-03 10:54:34,3.72,16420,Netherlands
545089,84029E,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 10:54:40,25.04,12881,Germany
536291,84029E,CREAM CUPID HEARTS COAT HANGER,3,2025-07-03 10:54:45,23.78,15808,France
572207,84029E,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 10:54:50,5.81,13720,France
510064,85123A,WHITE METAL LANTERN,-1,2025-07-03 10:54:55,16.0,17056,Netherlands
563424,84029G,CREAM CUPID HEARTS COAT HANGER,6,2025-07-03 10:55:00,23.41,18220,United Kingdom
519300,85123A,WHITE METAL LANTERN,-1,2025-07-03 10:55:05,6.53,13650,Germany
510304,84029E,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 10:55:10,15.5,14042,United Kingdom
560935,85123A,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 10:55:15,2.92,17658,Australia
550648,71053,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 10:55:20,14.27,15895,United Kingdom
590501,84029E,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 10:55:25,11.37,18194,Australia
589643,84406B,WHITE METAL LANTERN,2,2025-07-03 10:55:30,20.73,13271,Netherlands
539934,84029G,WHITE HANGING HEART T-LIGHT HOLDER,12,2025-07-03 10:55:35,8.9,13344,Germany
503382,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 10:55:40,6.99,13269,Netherlands
562743,85123A,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 10:55:45,21.55,16412,Netherlands
565524,84029G,WHITE METAL LANTERN,1,2025-07-03 10:55:50,0.5,14642,United Kingdom
524950,84029G,WHITE HANGING HEART T-LIGHT HOLDER,3,2025-07-03 10:55:55,7.51,16695,Australia
526739,84029E,CREAM CUPID HEARTS COAT HANGER,2,2025-07-03 10:56:00,5.03,12572,United Kingdom
508026,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 10:56:05,12.09,13212,Netherlands
564929,85123A,WHITE METAL LANTERN,-1,2025-07-03 10:56:10,11.79,17028,Australia
514027,84406B,WHITE HANGING HEART T-LIGHT HOLDER,2,2025-07-03 10:56:15,16.13,16178,Australia
525046,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 10:56:20,19.09,17001,France
592679,84406B,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-07-03 10:56:25,3.37,16321,United Kingdom
559359,84029E,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 10:56:30,26.15,12535,Netherlands
518069,84029E,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 10:56:35,19.07,13536,Germany
551516,71053,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 10:56:40,13.3,14961,France
552306,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 10:56:45,22.33,15929,Australia
541245,84029G,WHITE METAL LANTERN,2,2025-07-03 10:56:50,13.11,17129,Germany
557098,85123A,WHITE METAL LANTERN,1,2025-07-03 10:56:55,12.03,12418,Germany
530778,84029E,WHITE HANGING HEART T-LIGHT HOLDER,12,2025-07-03 10:57:00,11.16,13570,Netherlands
509155,85123A,WHITE METAL LANTERN,-1,2025-07-03 10:57:05,22.64,17806,Germany
595396,85123A,CREAM CUPID HEARTS COAT HANGER,3,2025-07-03 10:57:10,5.8,14058,Australia
548831,84406B,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 10:57:15,5.86,13267,France
503154,85123A,CREAM CUPID HEARTS COAT HANGER,6,2025-07-03 10:57:20,15.44,18259,Australia
526616,84029E,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 10:57:25,1.61,18227,Germany
530314,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 10:57:30,9.29,15164,United Kingdom
529191,84029G,WHITE METAL LANTERN,-1,2025-07-03 10:57:35,1.73,17160,France
592127,84406B,WHITE METAL LANTERN,1,2025-07-03 10:57:40,28.86,12601,United Kingdom
564697,84029G,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-07-03 10:57:46,21.41,17014,Australia
539082,85123A,CREAM CUPID HEARTS COAT HANGER,6,2025-07-03 10:57:51,23.66,15101,Australia
521191,84406B,WHITE METAL LANTERN,12,2025-07-03 10:57:56,29.28,13092,United Kingdom
504410,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,12,2025-07-03 10:58:01,15.26,14544,Germany
537339,84029G,WHITE HANGING HEART T-LIGHT HOLDER,2,2025-07-03 10:58:06,10.08,13375,United Kingdom
535385,85123A,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 10:58:11,9.82,13113,Australia
534054,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 10:58:16,9.31,13123,United Kingdom
569168,84406B,WHITE METAL LANTERN,12,2025-07-03 10:58:21,18.28,17755,Netherlands
588097,84406B,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 10:58:26,28.41,17941,France
597229,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2025-07-03 10:58:31,11.66,17358,United Kingdom
596876,71053,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 10:58:36,16.69,12644,France
513776,71053,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 10:58:41,23.32,13962,United Kingdom
595243,71053,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 10:58:46,6.95,16841,Germany
551926,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 10:58:51,12.0,17016,Australia
540980,71053,CREAM CUPID HEARTS COAT HANGER,2,2025-07-03 10:58:56,27.16,15573,Australia
549274,85123A,WHITE HANGING HEART T-LIGHT HOLDER,3,2025-07-03 10:59:01,9.4,15287,France
552196,84029E,WHITE HANGING HEART T-LIGHT HOLDER,12,2025-07-03 10:59:06,22.91,17358,France
569334,71053,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 10:59:11,20.72,16493,Netherlands
579293,85123A,WHITE METAL LANTERN,6,2025-07-03 10:59:16,19.42,15156,United Kingdom
526670,84029E,WHITE METAL LANTERN,6,2025-07-03 10:59:21,5.52,17010,Australia
520534,85123A,WHITE METAL LANTERN,3,2025-07-03 10:59:26,8.63,14214,United Kingdom
568602,84029E,WHITE METAL LANTERN,2,2025-07-03 10:59:31,9.5,18072,Netherlands
508017,84406B,WHITE METAL LANTERN,3,2025-07-03 10:59:36,17.66,14838,Australia
524855,85123A,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 10:59:41,17.16,17250,Netherlands
571065,71053,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 10:59:46,7.31,14432,United Kingdom
529739,84406B,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 10:59:51,28.79,17339,United Kingdom
521380,85123A,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 10:59:56,21.3,16553,Netherlands
589625,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 11:00:01,11.23,12529,United Kingdom
518326,85123A,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 11:00:06,21.86,16849,United Kingdom
524666,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,-1,2025-07-03 11:00:11,13.66,13988,Netherlands
538804,71053,WHITE METAL LANTERN,2,2025-07-03 11:00:16,7.03,12841,United Kingdom
547495,84406B,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 11:00:21,28.83,17684,Germany
526897,84029E,WHITE METAL LANTERN,-1,2025-07-03 11:00:26,11.65,16056,Germany
545835,84406B,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 11:00:31,15.37,15456,Australia
544288,71053,CREAM CUPID HEARTS COAT HANGER,3,2025-07-03 11:00:36,26.99,15910,Australia
559429,71053,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 11:00:42,17.78,16706,United Kingdom
510288,71053,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 11:00:47,15.5,17235,Netherlands
572494,84029G,WHITE METAL LANTERN,2,2025-07-03 11:00:52,27.23,12983,United Kingdom
551044,84029E,KNITTED UNION FLAG HOT WATER BOTTLE,-1,2025-07-03 11:00:57,13.23,15896,Germany
509448,84029E,KNITTED UNION FLAG HOT WATER BOTTLE,-1,2025-07-03 11:01:02,15.6,13605,France
534254,84029E,CREAM CUPID HEARTS COAT HANGER,6,2025-07-03 11:01:07,12.41,12476,France
505542,84029E,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 11:01:12,20.41,13473,Netherlands
517105,84406B,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 11:01:17,5.6,18002,France
585142,84029E,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 11:01:22,22.55,14569,Germany
536054,84406B,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 11:01:27,15.7,13088,France
568738,71053,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 11:01:32,3.88,18102,United Kingdom
565090,84029E,WHITE METAL LANTERN,2,2025-07-03 11:01:37,14.78,17357,Germany
552298,84029E,RED WOOLLY HOTTIE WHITE HEART.,3,2025-07-03 11:01:42,24.49,13153,Netherlands
586074,85123A,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 11:01:47,22.16,15055,France
507796,84029E,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 11:01:52,26.23,14816,France
585216,84029G,CREAM CUPID HEARTS COAT HANGER,6,2025-07-03 11:01:57,27.09,16414,Netherlands
532845,71053,RED WOOLLY HOTTIE WHITE HEART.,12,2025-07-03 11:02:02,13.45,15767,France
564818,71053,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 11:02:07,27.04,14904,United Kingdom
543214,71053,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 11:02:12,5.78,12363,Netherlands
545532,71053,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 11:02:17,13.4,12922,United Kingdom
599793,84029G,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-07-03 11:02:22,21.63,16480,Australia
537149,84406B,KNITTED UNION FLAG HOT WATER BOTTLE,3,2025-07-03 11:02:27,6.04,17796,France
578417,84029G,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 11:02:32,8.03,17837,Germany
534404,84406B,WHITE METAL LANTERN,-1,2025-07-03 11:02:37,5.03,15291,France
564788,84029G,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 11:02:42,12.61,14395,United Kingdom
526228,84029E,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 11:02:47,24.08,16427,Netherlands
558066,71053,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 11:02:52,21.7,16345,Netherlands
554268,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 11:02:57,13.4,16384,Germany
579066,84029G,CREAM CUPID HEARTS COAT HANGER,3,2025-07-03 11:03:02,2.76,15490,Netherlands
538520,84406B,KNITTED UNION FLAG HOT WATER BOTTLE,12,2025-07-03 11:03:07,25.83,12573,United Kingdom
583230,84406B,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-07-03 11:03:12,3.89,16146,Australia
583642,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,-1,2025-07-03 11:03:17,26.87,17720,United Kingdom
577737,71053,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 11:03:22,18.88,15957,United Kingdom
579898,85123A,KNITTED UNION FLAG HOT WATER BOTTLE,1,2025-07-03 11:03:27,16.7,15687,Netherlands
570905,84029G,WHITE HANGING HEART T-LIGHT HOLDER,1,2025-07-03 11:03:32,16.5,16216,Germany
569109,84029G,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 11:03:37,10.13,16148,United Kingdom
539834,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-07-03 11:03:42,18.34,16016,Netherlands
504149,84029E,WHITE METAL LANTERN,1,2025-07-03 11:03:47,22.03,13366,Germany
528203,84406B,KNITTED UNION FLAG HOT WATER BOTTLE,-1,2025-07-03 11:03:52,16.75,15399,France
524476,71053,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 11:03:57,25.61,12781,United Kingdom
525025,84406B,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 11:04:02,22.11,16322,Netherlands
518902,71053,CREAM CUPID HEARTS COAT HANGER,2,2025-07-03 11:04:07,11.94,15322,Netherlands
574952,84406B,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 11:04:12,5.18,13133,France
567748,84406B,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 11:04:17,19.3,13003,United Kingdom
584518,71053,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-07-03 11:04:22,14.22,17327,Netherlands
552058,84029E,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 11:04:27,13.06,14350,France
579918,84029E,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 11:04:32,20.8,18104,France
590905,84029G,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 11:04:37,24.4,17643,Germany
578036,85123A,CREAM CUPID HEARTS COAT HANGER,12,2025-07-03 11:04:42,25.25,15413,United Kingdom
536941,84406B,RED WOOLLY HOTTIE WHITE HEART.,-1,2025-07-03 11:04:47,3.17,13877,Netherlands
506397,85123A,WHITE METAL LANTERN,6,2025-07-03 11:04:52,1.91,13446,United Kingdom
506719,84406B,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 11:04:57,26.27,12613,France
526335,84406B,RED WOOLLY HOTTIE WHITE HEART.,1,2025-07-03 11:05:02,5.49,17332,France
599639,84406B,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 11:05:07,13.7,15013,United Kingdom
522052,71053,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 11:05:12,2.89,15743,Germany
596405,84029E,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 11:05:17,22.5,13676,Netherlands
521075,84406B,WHITE METAL LANTERN,2,2025-07-03 11:05:22,28.59,17806,France
561454,85123A,CREAM CUPID HEARTS COAT HANGER,2,2025-07-03 11:05:28,2.01,14996,United Kingdom
590283,85123A,RED WOOLLY HOTTIE WHITE HEART.,12,2025-07-03 11:05:33,16.25,13626,Australia
588779,84029G,WHITE METAL LANTERN,2,2025-07-03 11:05:38,21.52,12684,Germany
552430,84029G,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 11:05:43,14.36,15911,United Kingdom
555205,84029E,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 11:05:48,5.99,13563,Netherlands
507403,84029E,WHITE METAL LANTERN,-1,2025-07-03 11:05:53,6.52,12724,Netherlands
548638,84406B,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 11:05:58,15.14,17765,France
596768,84029G,RED WOOLLY HOTTIE WHITE HEART.,6,2025-07-03 11:06:03,19.38,16515,Germany
539010,71053,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 11:06:08,9.68,12813,France
527360,84406B,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 11:06:13,27.61,15006,Australia
559233,84406B,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 11:06:18,11.61,14116,France
562190,84406B,WHITE METAL LANTERN,3,2025-07-03 11:06:23,2.64,15701,United Kingdom
549847,84029G,RED WOOLLY HOTTIE WHITE HEART.,2,2025-07-03 11:06:28,2.6,12364,United Kingdom
580086,71053,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 11:06:33,27.28,14465,United Kingdom
570371,84406B,KNITTED UNION FLAG HOT WATER BOTTLE,2,2025-07-03 11:06:38,5.37,12631,Australia
522706,84406B,CREAM CUPID HEARTS COAT HANGER,1,2025-07-03 11:06:43,13.95,17696,Netherlands
578788,85123A,CREAM CUPID HEARTS COAT HANGER,2,2025-07-03 11:06:48,28.06,16004,Australia
558702,84029E,RED WOOLLY HOTTIE WHITE HEART.,12,2025-07-03 11:06:53,21.82,16421,Australia
523528,85123A,CREAM CUPID HEARTS COAT HANGER,-1,2025-07-03 11:06:58,4.76,13949,Germany
596706,84029E,WHITE HANGING HEART T-LIGHT HOLDER,-1,2025-07-03 11:07:03,20.93,18210,Australia
